Date,S12000005,S12000006,S12000008,S12000010,S12000011,S12000013,S12000014,S12000017,S12000018,S12000019,S12000020,S12000021,S12000023,S12000026,S12000027,S12000028,S12000029,S12000030,S12000033,S12000034,S12000035,S12000036,S12000038,S12000039,S12000040,S12000041,S12000042,S12000045,S12000047,S12000048,S12000049,S12000050
2020-01-19,17.7187,16.9928,22.5053,19.6792,18.8303,15.9153,17.7548,24.0999,17.1532,20.3877,20.3149,17.7971,23.4222,15.3333,22.9992,18.9555,19.1942,19.1003,21.2967,22.9658,19.9153,21.6287,18.4179,24.7909,18.9759,18.4569,17.231,19.5059,20.7473,20.3299,18.8741,18.1955
2020-01-20,16.832,17.5209,23.0967,19.5586,18.5816,17.6349,15.8218,22.5687,17.1915,21.6208,20.4206,18.6415,21.7483,16.268,23.4947,17.9811,17.7664,18.6835,20.0678,24.2248,20.6187,21.2057,19.2869,24.4112,18.0975,18.2269,18.1047,20.3798,20.132,19.502,20.3065,18.3403
2020-01-21,18.906,17.6014,23.3534,20.0363,17.782,18.6745,16.1448,22.125,17.4922,20.7751,19.6985,20.8074,20.9154,17.8025,23.5048,18.3784,19.0418,18.9274,20.6099,24.1093,22.2585,22.8812,19.0106,23.585,16.77,19.0899,19.5645,19.3813,21.8392,21.608,19.8201,18.8385
2020-01-22,19.4066,17.1413,24.1129,18.8414,19.4508,19.4507,15.7959,22.8098,17.9811,21.3898,20.3065,19.8213,21.1497,16.6524,23.3167,17.9994,19.7117,19.2301,20.7809,25.1824,21.4622,22.9763,18.3597,21.9189,17.7664,20.2518,19.8648,17.8621,20.4211,21.4339,20.2186,18.4793
2020-01-23,20.3176,18.2949,22.7762,19.298,18.936,20.179,17.2132,23.8522,17.5461,19.842,19.5512,19.7639,20.9006,17.8846,20.972,18.0157,19.4198,18.1344,21.446,24.7866,21.8194,23.7915,17.7289,21.6969,18.5857,19.4037,20.122,18.502,19.5229,21.8746,19.7526,19.2641
2020-01-24,18.809,18.6199,21.7247,19.9381,18.5892,21.5597,17.0114,23.0882,18.0941,18.9735,19.974,19.7603,20.5942,18.4914,20.682,17.5189,20.924,19.1928,20.3376,23.6599,22.5917,23.2961,18.6356,21.3273,19.291,18.9534,20.4933,19.9342,19.7087,21.8978,19.4206,18.4567
2020-01-25,19.2044,19.8435,22.3911,20.192,19.4508,20.2793,17.9251,23.3448,18.708,19.6371,19.1576,20.6179,20.0244,19.3539,21.6514,18.1258,19.0515,18.4255,20.7727,24.7629,22.4399,21.9531,19.7907,20.2065,20.0192,18.6393,20.8404,22.1579,18.9411,21.8687,22.074,18.2486
2020-01-26,19.4824,19.3379,21.4444,21.2474,20.2515,17.3254,17.4238,23.5811,19.0389,18.1346,19.3423,20.1926,22.5374,17.6566,21.0746,18.0981,19.7164,18.3489,22.5968,23.4275,22.3011,21.7883,19.5807,20.9676,19.0835,15.8713,20.9168,22.414,20.8328,20.8003,20.3979,19.9438
2020-01-27,17.4434,19.6223,21.1616,22.3089,19.4296,16.8225,18.0426,22.0961,19.7435,18.7655,19.244,21.504,22.5592,17.5531,19.8484,18.6738,18.5396,19.2638,23.1248,23.4455,24.4522,21.9419,20.0501,19.4997,18.086,17.5461,20.1082,22.2555,20.7104,21.2424,17.853,21.0362
2020-01-28,17.0573,18.0155,19.3682,22.1194,17.9791,17.7007,17.3192,21.7477,20.5428,18.5225,19.6901,21.41,22.7996,19.0816,19.8981,17.4868,18.4191,18.5863,22.8898,21.8018,22.0278,21.5757,18.7479,19.4703,17.4369,17.5237,19.6051,22.3454,21.5795,22.6515,17.0341,20.7755
2020-01-29,15.825,18.3145,18.1744,22.4115,18.8116,18.0435,19.2408,21.1227,21.7346,17.9737,18.0371,19.7958,21.7011,19.8501,18.6782,18.1083,20.446,19.5194,22.499,21.8658,22.4304,21.0149,17.4136,20.5562,17.6507,19.3808,21.3653,22.7042,22.0414,22.6342,17.4363,20.1422
2020-01-30,15.9816,19.4558,18.8632,22.9465,16.8865,17.3114,20.6496,20.7136,20.8141,18.5864,18.4865,19.8605,20.0349,18.566,19.9067,16.4585,21.2435,19.2247,22.6362,22.1259,24.4192,19.9926,18.3976,21.2705,17.255,18.6185,21.9401,22.3536,22.7292,22.4356,16.3292,17.9585
2020-01-31,15.8136,21.0237,19.7603,22.6312,15.4254,18.3418,19.4405,22.8606,19.4357,18.4923,17.8111,19.4377,19.8482,18.6426,18.1816,15.5539,20.6409,19.1448,22.1448,21.6693,24.0377,19.8461,18.413,21.0496,18.5894,17.3437,22.6088,22.3425,22.7986,22.1315,16.3975,17.2473
2020-02-01,15.5842,20.7173,20.7828,21.7269,16.841,19.083,18.9496,23.9618,20.1901,18.8934,16.6753,19.9041,20.3159,17.5458,19.9474,17.1244,20.6126,18.9733,23.0551,22.0388,23.6741,17.8253,19.3854,21.7519,17.0053,17.5114,20.2871,22.6101,23.2543,21.9307,16.9568,16.73
2020-02-02,16.0241,21.9044,21.9693,21.6438,15.9145,18.3818,16.5813,23.9215,19.9933,17.9275,17.4997,18.506,21.089,15.46,18.7385,16.4679,20.3261,19.5246,23.2155,20.6282,22.0798,18.4963,18.3039,22.4824,18.3747,16.4896,19.9617,20.8089,22.5417,22.7805,17.337,16.4231
2020-02-03,14.8655,21.7354,22.2261,21.6209,16.2942,18.0432,17.3975,23.1884,20.7928,18.6016,16.9037,16.8925,20.5522,15.8089,19.5336,16.1344,20.4946,19.1207,21.8341,18.927,21.3721,19.1058,18.6871,21.9238,18.2295,16.9723,20.6841,20.078,21.1913,22.5859,17.2688,17.7323
2020-02-04,15.688,22.0178,20.7561,21.1351,14.9573,19.4918,17.224,23.5552,20.0163,17.1261,17.4066,17.45,21.1809,17.4312,18.551,15.8243,19.6509,19.8036,22.4059,21.0885,21.6725,20.2,20.3196,21.3536,17.3838,17.7532,20.4034,20.4642,20.0988,23.0376,16.0564,17.598
2020-02-05,16.4102,21.8411,20.1542,20.2952,16.7972,17.8628,16.9088,22.4642,20.8047,18.636,16.9152,18.1363,21.562,18.1291,18.3545,17.4606,17.8755,19.3506,20.7934,19.7782,20.3938,21.5113,19.4241,18.4473,18.5209,16.7727,22.4751,22.9638,19.3402,22.7208,16.2482,17.1098
2020-02-06,18.2979,22.4309,21.4843,20.704,18.0667,17.6737,16.1578,22.7246,20.9034,18.0957,17.4075,17.8206,20.7076,19.2484,17.7249,17.8109,18.8478,18.942,20.9704,18.9767,20.867,22.3473,19.4328,17.0692,19.6304,17.1485,23.4395,22.6836,20.0624,23.3744,16.3732,16.1575
2020-02-07,18.1869,22.23,20.3246,22.6787,17.7173,16.6077,16.4458,22.1173,21.4366,18.2375,18.3229,16.9474,19.5752,18.2594,16.6949,17.0213,18.9918,19.0207,20.4699,17.5169,20.2043,21.0332,18.2761,16.392,17.9765,16.212,23.9274,23.5504,19.2793,24.0388,15.7726,16.8208
2020-02-08,18.4211,23.4836,20.7199,22.1758,19.8201,17.1043,16.3936,22.3011,21.2881,19.3162,19.1346,15.4298,19.2606,18.8717,16.0651,18.1221,18.5932,19.7523,18.1302,16.8355,20.2851,21.589,19.6378,17.1859,17.5771,16.7622,23.4382,22.8073,18.8043,23.5172,17.1049,17.2572
2020-02-09,18.5999,24.6995,19.8526,22.0307,20.4812,19.6933,18.0883,23.0731,21.1987,18.2269,17.1617,15.9743,18.5606,18.6166,16.4335,16.9546,18.2126,19.0631,17.1005,18.3051,21.726,21.8617,17.512,18.1457,14.4707,17.0082,22.2138,22.514,19.716,23.6399,17.5013,18.3902
2020-02-10,19.3735,23.5519,19.3561,20.839,19.4838,20.5662,17.0886,21.6617,21.1968,18.3704,17.73,17.8447,19.0859,19.463,16.9506,15.7285,17.7918,19.6842,18.5984,19.8314,20.6314,22.5683,16.6172,20.1172,15.3296,17.3807,21.1961,21.2534,20.0681,22.8281,15.6675,20.5547
2020-02-11,19.4613,24.2113,19.4132,22.2206,19.253,20.0942,17.0436,22.3148,21.6342,18.7393,18.5577,17.1308,19.7622,19.8998,16.2133,16.6541,18.6118,19.8687,19.1903,18.0421,20.4018,20.7936,17.1695,19.9831,16.6275,18.1591,21.4707,20.9133,19.3977,20.3822,16.3625,20.9781
2020-02-12,20.0111,25.5522,19.753,23.4817,18.0588,19.1118,15.7228,22.3981,22.309,17.1577,19.1819,15.2585,18.5396,19.7374,15.1166,16.2922,18.782,20.4602,20.8352,16.6597,17.4648,21.0152,17.2618,22.637,16.6605,18.0263,20.6853,19.4275,18.8051,18.9834,16.8574,20.2354
2020-02-13,19.2577,23.3933,21.008,23.2347,17.5069,18.4233,17.0049,22.8979,19.972,16.8103,19.5409,14.7968,19.1427,19.1745,15.8405,17.5695,19.4542,19.6939,19.5044,16.9096,19.1523,21.2466,17.4988,21.5106,16.1472,17.1237,21.3972,18.209,19.6362,19.2825,17.1526,20.4674
2020-02-14,20.1558,20.969,18.5727,23.8201,16.3802,18.6684,17.6407,23.5764,20.027,18.395,18.6751,16.6889,18.7432,20.7155,16.3873,17.7841,18.8378,19.8928,20.3697,16.2448,20.2429,21.4541,18.2404,20.8145,16.4896,19.2173,22.6819,18.9385,19.8393,19.7094,17.3947,22.0873
2020-02-15,19.9114,23.855,18.6919,22.9736,16.196,19.8536,17.9704,24.3971,19.6764,19.1272,18.0981,17.1874,19.503,20.4841,15.8696,18.1242,18.6426,19.7444,22.3816,15.8245,18.6235,21.225,18.9774,20.8355,16.3753,17.8834,22.342,20.8271,20.3434,19.7295,16.9943,20.7012
2020-02-16,17.3443,24.6972,19.9134,24.4768,15.8263,19.9105,17.8928,24.0587,20.8464,18.1531,18.4134,17.2405,19.6203,16.9542,17.3315,17.4045,17.9506,18.4926,21.1107,17.0073,17.3097,20.0756,17.6751,21.1608,17.923,19.4903,21.5921,21.1955,20.3568,19.71,16.2899,20.3741
2020-02-17,16.8623,23.6962,21.1736,25.9996,18.2483,22.1346,19.3924,23.551,19.1651,19.1327,19.8189,16.9149,19.7823,17.7919,17.4673,17.3326,19.7442,18.6321,22.5888,17.2641,16.2576,20.1535,17.1073,21.2761,19.7586,18.7376,20.2979,20.0553,21.2452,19.3045,16.4557,19.6717
2020-02-18,17.485,23.8533,21.0451,25.5687,19.7096,23.3441,19.0738,22.4094,18.8917,20.2382,20.7645,19.6143,17.3747,18.0055,17.4751,16.2741,22.0683,17.8019,21.1965,17.548,16.3022,20.7457,17.5947,20.3158,19.1818,20.7584,20.5217,20.4288,19.2394,19.7773,17.0111,22.3312
2020-02-19,18.5457,22.0937,20.1547,24.1609,18.8865,22.2117,19.8361,21.3556,21.0607,21.152,20.2574,19.2947,17.7431,18.3661,16.2039,17.761,20.5301,18.9918,23.0371,18.619,16.9275,19.893,17.1399,22.6705,20.367,20.0478,18.2531,21.2439,18.2304,17.0932,17.9226,22.3045
2020-02-20,18.845,21.9505,19.665,24.2795,19.4976,22.3052,19.2428,18.0109,20.8453,22.3833,19.9791,19.521,17.6727,16.3494,15.4405,17.3962,21.5189,19.4936,21.8335,19.7594,16.3112,20.4899,16.8074,22.7528,21.1613,20.0824,17.5139,21.6126,18.0431,17.1232,18.5698,22.3021
2020-02-21,20.4467,21.8071,18.9135,23.7032,21.0152,22.0329,19.4406,17.6034,20.0909,22.5607,19.3314,17.9534,17.5414,15.8117,15.9585,17.4764,21.8252,20.7698,19.6221,18.2404,16.4405,19.5869,16.3408,22.1917,21.2746,19.7452,18.9081,19.9867,18.4519,15.7294,17.6175,19.6339
2020-02-22,21.9747,22.3752,17.5067,23.2889,21.4536,22.023,19.8027,18.1151,19.7344,22.2087,20.1078,17.5047,19.4512,15.4975,16.3936,16.1104,20.6087,21.2285,19.8929,18.0411,14.944,19.0722,15.5344,20.8466,21.4953,19.2672,18.5702,18.5227,19.5026,17.736,20.2468,18.7958
2020-02-23,20.8709,21.5549,18.258,22.6932,20.8516,20.7535,20.3533,17.248,18.7264,22.6136,19.0023,16.4075,18.7979,15.6868,17.5201,17.9416,19.8338,22.6146,20.5967,17.7007,15.1765,18.89,16.9126,20.175,22.6308,20.4162,18.3019,18.7295,19.0814,16.2007,20.5115,22.1241
2020-02-24,20.853,21.5129,17.0315,21.5541,18.9109,21.1593,20.7858,19.0065,19.1913,23.2858,18.2314,16.7814,18.7916,18.4942,18.1557,17.3412,20.1137,23.1854,20.2773,19.1361,16.1473,17.7385,18.2082,21.5637,21.7666,21.2695,19.1229,19.7933,19.9406,17.6149,19.0248,22.2468
2020-02-25,22.4357,20.4948,16.4391,22.1973,20.3138,19.9471,20.3294,19.7235,18.0908,21.9188,18.479,16.703,18.6915,19.1394,17.6422,17.7084,19.7754,22.0054,19.6754,17.6729,15.2498,19.0304,18.0901,22.4724,22.1254,19.6786,19.5698,20.8048,18.4313,16.4917,18.6459,22.4844
2020-02-26,22.5322,20.1144,17.9187,22.3082,21.0672,19.318,21.4357,18.3069,17.7111,22.6852,20.1632,18.6489,18.3435,18.3345,18.3834,16.708,19.5734,20.5632,17.8413,17.3119,15.2716,21.524,18.9598,22.6114,22.1436,20.533,18.9136,19.9714,17.6718,17.2722,18.6363,22.2314
2020-02-27,21.2458,21.7553,17.6881,21.4341,19.4276,19.6904,23.0334,19.587,17.5576,21.1687,20.1062,18.0411,19.9982,17.6859,21.7629,17.4178,18.6848,20.0469,18.6664,17.3674,16.022,22.0927,18.9818,22.4428,23.5192,20.6635,18.2715,19.9914,16.7949,16.1459,16.9446,22.172
2020-02-28,19.3986,21.2675,18.506,21.5084,19.3583,20.193,24.0734,19.7972,19.6808,21.2614,20.2272,17.1442,18.3761,17.9329,22.5832,16.9938,18.1229,18.6662,17.9506,16.3596,16.8794,20.1623,19.0411,21.0338,25.4688,22.0082,18.8605,19.1384,15.3289,17.6679,19.1093,22.6717
2020-02-29,19.3641,20.6868,18.4466,20.9547,19.2221,20.9604,23.5959,18.9853,20.2343,20.9493,20.469,16.9436,18.3738,16.9645,21.7362,16.7827,19.3121,19.3662,17.3522,17.5731,16.5693,20.0538,21.7849,20.1959,25.1858,21.4119,19.6838,19.5293,17.3709,17.8471,18.4217,21.2867
2020-03-01,18.6121,21.5725,17.06,19.8723,19.6519,20.8041,24.5951,20.0333,20.0038,22.2306,20.1197,16.1848,18.2019,18.8499,22.1899,18.5995,19.1639,21.1713,19.6753,18.8446,17.3273,21.0828,18.4535,19.2344,24.5625,20.653,16.6438,18.3075,16.6755,16.217,16.9133,20.3704
2020-03-02,20.0278,22.3544,18.7618,19.9996,21.643,21.8159,23.5027,18.3061,21.0806,21.2988,20.7119,20.0522,20.1458,19.6464,22.9384,19.0849,18.8862,20.4534,19.6341,19.2248,18.4729,21.4352,17.9337,19.9104,22.7323,21.1001,17.872,18.6997,16.9088,16.3254,17.91,21.0711
2020-03-03,18.92,23.0446,20.1547,19.6521,21.9808,20.2197,24.5101,19.9863,19.6042,23.0149,20.4135,19.9634,19.0448,20.5684,23.4214,19.567,18.0074,20.1133,20.998,19.9784,20.6572,20.9525,18.6347,21.0589,22.4011,21.0714,18.5306,18.3874,16.0837,17.2067,19.0552,20.1334
2020-03-04,20.7021,23.2757,20.5338,18.5756,22.3935,19.8184,24.7357,18.9775,19.2988,23.7255,21.7541,21.1798,19.2057,18.9517,21.7826,20.2804,19.0721,21.5573,22.6133,19.7316,20.2525,20.8736,16.9573,21.6965,21.7446,21.1938,20.4269,18.4765,16.4582,18.2695,19.4135,21.5895
2020-03-05,21.2372,22.8411,20.3245,18.7002,21.4402,18.2928,25.4332,20.0709,18.7514,24.144,21.1686,19.5147,18.4842,19.6488,21.2414,20.9187,17.6498,20.7065,20.0534,20.0061,18.8601,19.4497,17.8858,22.3713,20.2575,19.6032,19.8243,20.0605,17.2224,17.3205,19.0186,21.697
2020-03-06,21.1778,22.7059,20.8208,18.8121,21.3599,19.8838,26.6193,20.111,17.682,23.985,20.7703,19.6068,18.1924,20.6641,20.408,21.8138,17.8421,20.0757,21.079,19.62,19.257,18.5456,19.2973,22.44,20.61,19.5179,20.024,20.6223,15.2666,17.9557,18.6407,22.9375
2020-03-07,20.2342,22.8813,20.3584,18.9914,19.1229,20.2427,27.7193,19.0355,16.4553,24.8833,20.6377,18.8854,18.7088,21.1783,20.624,21.5246,19.0699,18.803,20.9166,19.4421,18.3924,20.8762,17.9304,21.2066,23.2061,20.5805,20.3087,20.5469,16.2967,16.9795,19.0842,22.1334
2020-03-08,21.3384,22.1448,20.4557,18.5036,19.694,21.0053,24.4606,19.2867,17.6102,26.1704,21.1284,19.3858,19.6756,20.347,19.3949,22.3156,19.818,19.0338,22.4005,18.4637,17.8803,21.1982,17.8107,19.0962,23.3748,18.6928,20.7409,19.8124,16.9063,17.6772,20.3424,23.1303
2020-03-09,20.7009,21.1997,20.6021,18.6185,19.5385,19.8271,23.5966,17.46,18.4456,26.0133,22.1707,19.7038,19.7339,22.1463,18.9224,21.2531,20.6641,18.1065,22.4751,17.9363,16.7423,20.9176,16.5615,19.4153,24.9964,16.4731,20.1533,21.5776,17.9547,17.1253,20.7016,24.4094
2020-03-10,18.8986,22.1929,20.1003,18.7778,18.5038,18.0152,22.9449,17.7273,17.3122,25.5049,22.514,21.3349,20.4259,23.0624,18.4143,21.5346,21.5157,16.0986,23.6781,16.7691,14.7381,20.7447,16.7243,19.5533,24.8223,17.5571,19.4141,21.8714,17.8226,18.2921,20.8729,21.4191
2020-03-11,21.0856,21.1828,18.8708,18.3086,18.4404,19.3369,21.3286,20.294,16.9433,26.156,21.281,21.4957,20.6005,23.3449,19.674,20.1932,22.711,18.4226,23.298,18.4232,15.7069,21.0985,17.3982,19.1434,23.9772,18.5264,19.3135,20.5968,17.3577,17.7327,20.3194,20.725
2020-03-12,20.4153,22.0999,17.5856,20.2716,19.4966,18.7995,21.38,20.1853,14.6568,26.272,21.0521,20.0797,21.5083,21.3114,18.6377,19.8935,21.9857,18.4533,22.9583,18.0848,16.0761,21.6771,18.181,19.6671,24.512,19.4256,20.1577,19.2525,17.5048,17.4608,19.9644,20.7429
2020-03-13,21.3337,20.9346,19.371,18.5739,19.1885,18.2122,20.4071,20.2521,15.7495,24.9451,21.5701,20.2956,20.6138,20.3206,20.1473,19.7316,22.0653,17.0745,20.606,17.9538,14.8479,21.0916,16.8747,18.755,24.192,20.3311,20.5745,19.3028,16.2196,19.1407,19.575,21.3194
2020-03-14,21.7874,20.7614,19.7756,18.8395,19.9912,18.8972,20.0553,19.7821,17.0767,24.492,21.1691,19.755,20.0652,20.4452,20.6599,20.4774,20.5524,17.4675,19.623,19.1352,16.1984,21.6476,16.6953,18.2745,23.6005,19.7905,20.5635,19.0376,16.6263,20.2017,19.3257,20.7391
2020-03-15,21.7592,19.7386,19.7166,19.5855,19.346,18.1368,19.0987,20.3658,16.0921,22.9673,20.7408,20.0126,21.756,20.9119,22.991,20.7021,18.9448,17.7209,18.7615,21.1405,15.6367,22.1955,15.6924,17.5731,24.565,19.6508,20.064,19.4851,17.475,20.9343,20.9664,20.3804
2020-03-16,19.1755,18.7893,18.2306,21.2527,19.5459,18.5462,19.231,21.2264,16.9927,21.3555,20.335,21.5116,21.1213,21.4992,21.5604,19.516,20.4618,18.0711,18.6518,20.1928,13.7731,21.6256,15.5386,18.2799,24.2754,18.1808,19.1562,18.5763,18.9988,22.4107,22.4483,21.641
2020-03-17,17.9833,19.32,17.7041,20.5444,18.8826,19.0089,19.3298,22.7572,16.9083,22.2247,20.5194,20.8926,22.4339,19.9799,19.4035,19.8572,20.5396,17.279,18.6097,20.7111,16.2843,20.6514,14.4664,18.1121,24.0548,16.9791,18.433,18.2725,18.656,23.309,22.1914,21.182
2020-03-18,18.9726,17.3874,18.1074,20.3349,19.0072,17.5883,20.5437,22.9721,15.7334,20.8316,22.3234,20.4505,22.6064,20.0877,18.9372,19.8022,20.9758,18.4352,17.9433,21.5909,16.5983,20.5431,15.8728,19.362,24.1491,16.4866,19.217,17.4047,18.9385,21.6157,23.5733,21.7515
2020-03-19,17.842,17.9993,16.7652,20.212,19.2424,15.7453,21.2224,23.1194,16.1499,18.8534,20.5467,20.1135,23.7228,20.4149,18.723,20.5183,19.4634,17.8504,18.4653,20.9504,17.1936,21.1591,16.2418,19.1608,23.3574,17.4212,18.9578,16.8434,18.4889,20.8145,22.91,20.3979
2020-03-20,16.8182,17.0999,17.0896,19.9366,19.7179,16.4158,21.0238,22.8543,16.4058,17.8829,20.5027,22.2438,24.9219,19.1352,18.7835,20.8961,18.6436,16.4789,17.2647,18.422,18.4259,21.5419,17.3647,20.6216,22.125,17.1116,20.32,19.3395,18.7045,20.5217,22.863,20.9752
2020-03-21,16.0259,18.1344,17.6255,20.6051,17.8518,16.9459,21.9364,24.8831,16.9537,17.8495,19.9547,21.0325,23.8424,18.7546,19.4139,20.5427,19.8748,17.3561,18.8917,18.0929,19.0117,21.9508,19.3579,22.1284,23.1958,16.2624,20.3021,19.8012,18.7553,18.9547,21.1896,21.2527
2020-03-22,16.6334,17.3587,18.0917,21.1967,17.3965,16.4912,22.0341,25.4853,16.5184,17.555,20.1374,20.601,24.2902,18.2929,19.0704,19.496,21.001,18.2588,19.2114,17.8856,19.3696,21.8813,19.5611,22.6369,22.7617,17.3558,18.8878,19.9562,18.2048,21.0196,19.5614,19.3478
2020-03-23,17.4359,16.7307,18.2238,23.1027,17.7668,16.9672,21.7236,24.8003,17.6182,17.6497,19.5364,19.9211,24.0017,19.151,20.8922,19.3566,20.4626,16.8197,18.1215,17.823,19.2094,20.9502,19.9999,21.7526,20.8015,16.6374,20.9497,18.2362,19.3551,21.59,20.675,18.7439
