Time,Region A,Region B,Region C,Region D,Region E,Region F,Region G,Region H,Region I,Region J
90,19.0799,17.6832,19.8491,21.5871,17.9501,24.4296,22.8769,27.3257,23.9981,20.7009
91,15.6116,16.2188,20.8018,24.3663,18.3699,21.9599,24.6264,24.6171,24.9128,19.7931
92,16.8434,21.0311,19.1282,24.2512,23.7238,21.0392,24.5608,23.113,23.0063,21.9631
93,18.6508,15.0759,17.7977,24.9677,23.7548,17.8576,24.3057,22.0746,27.7365,18.2429
94,17.9624,15.1381,19.1581,24.0027,27.1822,16.3536,24.0854,21.9281,26.501,19.9821
95,16.2987,9.81628,19.563,24.5462,30.0355,14.9552,20.7394,24.7754,21.6693,20.4202
96,16.392,13.2072,18.0131,22.551,29.7543,13.2058,21.8824,25.1867,21.1741,23.0395
97,17.304,13.2108,15.9743,23.067,26.3687,15.3849,23.2694,25.3895,25.8192,23.4005
98,18.4286,11.1475,14.1985,25.2842,24.298,16.0124,22.8643,25.8948,20.2272,25.234
99,17.3023,8.74357,11.4242,24.8385,20.8531,17.5319,20.7397,25.0277,21.7517,23.9776
100,18.313,9.98204,13.2744,26.9223,20.8369,15.1394,20.1327,23.0226,21.7316,20.9817
101,14.5233,10.6397,11.3525,26.0712,19.0722,15.0897,19.135,23.3512,23.4386,23.9501
102,13.0038,11.2616,9.16403,25.6651,16.6511,16.5887,20.4825,23.2419,26.4017,22.6547
103,16.1956,10.7424,6.87968,22.1521,15.349,18.2832,17.9739,23.6582,29.4991,23.9728
104,16.3722,12.1565,9.40258,21.1306,12.8951,20.5209,18.0916,26.5114,31.9905,24.762
105,17.9747,13.4366,10.6734,19.906,13.0837,22.4143,19.2948,27.4125,26.7035,22.4303
106,20.843,13.4993,10.112,20.7354,14.2815,22.2615,16.3731,24.0731,28.2258,18.5092
107,22.4428,13.4638,11.8752,21.5552,19.3169,20.1936,18.1865,25.2055,26.1418,17.0099
108,23.6211,13.9571,14.4716,21.5293,16.6584,15.8352,17.2282,27.7119,27.0945,17.2676
109,19.7141,16.0846,12.7363,25.813,14.3986,15.7807,15.8519,26.0672,26.0186,17.407
110,16.2739,13.9586,12.5062,24.9168,14.5031,15.7147,16.3877,25.166,25.1272,17.4786
111,18.7664,11.7369,14.981,24.8736,15.7374,16.0222,16.1514,22.8187,23.3185,17.3227
112,20.8869,11.281,17.3992,25.5369,15.0699,19.1946,17.9322,23.0376,20.2772,18.4108
113,21.7032,9.68785,20.8272,27.2351,15.6344,18.7611,20.3886,23.8067,20.3297,14.4974
114,23.1602,12.3336,17.294,26.3157,11.9495,19.8887,21.8208,23.4507,20.6948,13.4626
115,22.8409,15.6179,20.0943,25.8632,10.2698,18.314,16.6922,23.8173,20.2697,11.9631
116,23.5406,13.2408,21.6942,20.6144,8.81445,16.5944,16.5727,24.3329,21.1745,10.3533
117,20.7328,14.8236,19.2388,22.3644,12.073,14.3936,16.322,20.8193,20.2827,13.4038
118,20.8112,14.0736,16.2025,22.1709,13.7731,15.2371,16.6322,19.7366,21.2031,13.3817
119,22.3278,15.5999,14.8902,18.428,13.5399,15.5033,18.3068,18.3895,21.4848,13.1406
120,19.9753,12.7632,14.4017,19.5035,14.6131,15.3321,17.8606,18.8138,22.7734,12.5265
121,17.7854,13.6537,14.2925,21.4562,15.77,16.7107,15.5797,18.2851,19.0811,15.7797
122,17.1393,15.6597,13.4689,18.0798,16.5797,17.5332,17.3896,20.863,17.1146,14.8084
123,15.837,17.2836,15.6325,22.3801,17.797,19.7894,20.6531,20.0211,15.3576,16.2838
124,15.8287,18.3433,14.1225,23.5628,15.0464,19.0882,21.1696,20.0692,14.7694,15.2027
125,18.9172,15.1492,13.5247,21.7354,17.1217,21.6245,19.5512,20.9248,16.2908,16.5643
126,18.3426,18.0718,10.5516,20.6165,14.6657,19.0593,17.3732,23.4948,14.9348,11.3661
127,20.2592,15.8544,15.7205,25.6468,13.7017,19.1272,17.2306,21.6887,18.4989,13.7773
128,22.9244,17.1456,18.0468,24.2764,12.2112,20.2281,17.8658,20.1664,19.0166,13.3954
129,21.2355,19.2955,16.6538,24.0415,14.5097,19.2582,18.5919,18.5023,20.14,16.0303
130,21.0141,16.2993,18.9117,23.7434,17.4826,19.3648,20.0451,20.5035,19.6257,13.9446
131,20.3502,16.7539,16.9979,27.4593,16.6489,16.8312,19.8481,19.7834,20.9102,14.4529
132,21.6276,14.8962,15.1748,24.5851,14.4691,15.1311,19.9209,19.751,20.0123,11.8834
133,20.3127,13.2477,13.2303,22.1859,11.6405,13.1745,21.5923,22.0462,18.4573,14.6988
134,18.3549,14.4811,14.013,24.9205,13.3321,13.3869,25.1822,22.1563,17.7963,16.0201
135,18.5098,16.8378,15.8997,20.7828,13.2849,14.9247,22.7433,23.5465,17.0178,17.6853
136,14.0734,15.2946,16.5122,22.0229,16.335,16.2984,21.2654,23.5347,17.1231,17.1406
137,13.5719,15.5297,18.6802,22.0575,16.7434,19.797,19.5482,23.3264,18.6971,22.0255
138,16.8829,17.9809,18.891,19.5365,12.9501,19.9922,18.0454,22.2578,18.7772,19.1125
139,16.1521,16.7549,16.5686,21.889,16.594,20.8562,13.9169,23.3889,12.2021,19.0457
